x(1,342) = 4 
x(5910,26) = 1 
x(5911,198) = 1 
x(5912,562) = 9 
x(5913,390) = 0 
x(5914,179) = 7 
x(5915,299) = 4 
x(5916,117) = 6 
x(5917,144) = 4 
x(5918,527) = 6 
x(5919,242) = 3 
x(5920,54) = 8 
x(5921,446) = 1 
x(5922,13) = 4 
x(5923,442) = 7 
x(5924,34) = 8 
x(5925,216) = 3 
x(5926,401) = 0 
x(5927,404) = 2 
x(5928,116) = 9 
x(5929,173) = 1 
x(5930,557) = 4 
x(5931,580) = 5 
x(5932,374) = 4 
x(5933,37) = 1 
x(5934,358) = 9 
x(5935,192) = 8 
x(5936,556) = 9 
x(5937,27) = 9 
x(5938,192) = 6 
x(5939,546) = 2 
x(5940,64) = 2 
x(5941,327) = 5 
x(5942,61) = 9 
x(5943,434) = 0 
x(5944,288) = 1 
x(5945,504) = 5 
x(5946,135) = 1 
x(5947,134) = 6 
x(5948,544) = 5 
x(5949,124) = 9 
x(5950,369) = 3 
x(5951,107) = 3 
x(5952,148) = 2 
x(5953,19) = 0 
x(5954,29) = 0 
x(5955,325) = 4 
x(5956,554) = 9 
x(5957,370) = 9 
x(5958,24) = 2 
x(5959,506) = 5 
x(5960,491) = 8 
x(5961,277) = 6 
x(5962,273) = 4 
x(5963,474) = 4 
x(5964,62) = 9 
x(5965,214) = 9 
x(5966,411) = 7 
x(5967,224) = 5 
x(5968,109) = 2 
x(5969,526) = 0 
x(5970,141) = 0 
x(5971,20) = 0 
x(5972,203) = 0 
x(5973,301) = 5 
x(5974,559) = 1 
x(5975,555) = 8 
x(5976,303) = 3 
x(5977,148) = 8 
x(5978,319) = 1 
x(5979,247) = 4 
x(5980,183) = 5 
x(5981,6) = 2 
x(5982,430) = 9 
x(5983,293) = 6 
x(5984,286) = 0 
x(5985,565) = 2 
x(5986,562) = 9 
x(5987,327) = 9 
x(5988,482) = 4 
x(5989,398) = 0 
x(5990,519) = 6 
x(5991,278) = 0 
x(5992,221) = 9 
x(5993,194) = 4 
x(5994,373) = 5 
x(5995,454) = 2 
x(5996,565) = 9 
x(5997,1) = 0 
x(5998,271) = 3 
x(5999,122) = 9 
x(6000,399) = 0 
x(6001,301) = 9 
x(6002,498) = 5 
x(6003,315) = 4 
x(6004,450) = 4 
x(6005,36) = 1 
x(6006,144) = 7 
x(6007,552) = 7 
x(6008,354) = 3 
x(6009,188) = 9 
x(6010,220) = 9 
x(6011,372) = 9 
x(6012,166) = 6 
x(6013,287) = 3 
x(6014,87) = 3 
x(6015,285) = 7 
x(6016,154) = 3 
x(6017,252) = 9 
x(6018,329) = 2 
x(6019,554) = 8 
x(6020,558) = 5 
x(6021,59) = 6 
x(6022,563) = 3 
x(6023,531) = 1 
x(6024,249) = 1 
x(6025,169) = 0 
x(6026,430) = 5 
x(6027,75) = 3 
x(6028,12) = 5 
x(6029,291) = 9 
x(6030,99) = 4 
x(6031,12) = 1 
x(6032,428) = 2 
x(6033,583) = 3 
x(6034,453) = 3 
x(6035,433) = 4 
x(6036,353) = 8 
x(6037,253) = 3 
x(6038,370) = 6 
x(6039,590) = 0 
x(6040,354) = 1 
x(6041,416) = 5 
x(6042,334) = 0 
x(6043,351) = 5 
x(6044,337) = 3 
x(6045,242) = 0 
x(6046,393) = 0 
x(6047,419) = 8 
x(6048,508) = 1 
x(6049,38) = 1 
x(6050,489) = 1 
x(6051,367) = 7 
x(6052,120) = 8 
x(6053,176) = 7 
x(6054,526) = 9 
x(6055,253) = 3 
x(6056,53) = 0 
x(6057,449) = 5 
x(6058,471) = 7 
x(6059,74) = 0 
x(6060,415) = 0 
x(6061,68) = 8 
x(6062,565) = 1 
x(6063,102) = 8 
x(6064,597) = 4 
x(6065,88) = 4 
x(6066,382) = 4 
x(6067,170) = 5 
x(6068,339) = 4 
x(6069,580) = 9 
x(6070,486) = 3 
x(6071,398) = 7 
x(6072,125) = 0 
x(6073,324) = 3 
x(6074,593) = 7 
x(6075,240) = 2 
x(6076,412) = 9 
x(6077,38) = 6 
x(6078,538) = 0 
x(6079,174) = 9 
x(6080,362) = 5 
x(6081,556) = 0 
x(6082,322) = 2 
x(6083,281) = 6 
x(6084,447) = 8 
x(6085,298) = 5 
x(6086,122) = 3 
x(6087,54) = 4 
x(6088,299) = 0 
x(6089,230) = 9 
x(6090,108) = 8 
x(6091,236) = 5 
x(6092,563) = 3 
x(6093,425) = 8 
x(6094,471) = 7 
x(6095,395) = 8 
x(6096,545) = 7 
x(6097,506) = 7 
x(6098,561) = 7 
x(6099,261) = 9 
x(6100,333) = 1 
x(6101,368) = 7 
x(6102,432) = 4 
x(6103,577) = 3 
x(6104,587) = 6 
x(6105,4) = 2 
x(6106,90) = 9 
x(6107,481) = 5 
x(6108,322) = 3 
x(6109,113) = 9 
x(6110,266) = 8 
x(6111,279) = 3 
x(6112,41) = 9 
x(6113,391) = 7 
x(6114,198) = 5 
x(6115,356) = 1 
x(6116,314) = 0 
x(6117,292) = 5 
x(6118,311) = 0 
x(6119,433) = 8 
x(6120,258) = 0 
x(6121,530) = 0 
x(6122,587) = 9 
x(6123,124) = 6 
x(6124,221) = 3 
x(6125,318) = 9 
x(6126,267) = 7 
x(6127,196) = 4 
x(6128,2) = 9 
x(6129,49) = 8 
x(6130,109) = 0 
x(6131,439) = 1 
x(6132,523) = 9 
x(6133,420) = 1 
x(6134,434) = 1 
x(6135,408) = 2 
x(6136,515) = 2 
x(6137,480) = 0 
x(6138,280) = 0 
x(6139,149) = 6 
x(6140,244) = 0 
x(6141,228) = 2 
x(6142,138) = 4 
x(6143,115) = 5 
x(6144,452) = 2 
x(6145,182) = 8 
x(6146,459) = 7 
x(6147,212) = 9 
x(6148,330) = 1 
x(6149,29) = 3 
x(6150,295) = 4 
x(6151,308) = 9 
x(6152,389) = 9 
x(6153,363) = 0 
x(6154,301) = 4 
x(6155,523) = 4 
x(6156,473) = 4 
x(6157,71) = 9 
x(6158,264) = 8 
x(6159,432) = 9 
x(6160,381) = 4 
x(6161,462) = 1 
x(6162,423) = 7 
x(6163,426) = 1 
x(6164,274) = 5 
x(6165,119) = 7 
x(6166,451) = 7 
x(6167,297) = 9 
x(6168,583) = 6 
x(6169,344) = 2 
x(6170,206) = 2 
x(6171,181) = 4 
x(6172,311) = 7 
x(6173,28) = 8 
x(6174,504) = 0 
x(6175,206) = 3 
x(6176,138) = 0 
x(6177,536) = 8 
x(6178,545) = 3 
x(6179,123) = 5 
x(6180,30) = 7 
x(6181,273) = 9 
x(6182,153) = 5 
x(6183,106) = 4 
x(6184,119) = 0 
x(6185,220) = 8 
x(6186,50) = 9 
x(6187,407) = 5 
x(6188,72) = 1 
x(6189,419) = 5 
x(6190,343) = 5 
x(6191,164) = 1 
x(6192,170) = 9 
x(6193,146) = 8 
x(6194,21) = 4 
x(6195,117) = 7 
x(6196,96) = 5 
x(6197,75) = 1 
x(6198,585) = 0 
x(6199,585) = 6 
x(6200,298) = 1 
x(6201,288) = 9 
x(6202,175) = 9 
x(6203,575) = 8 
x(6204,5) = 0 
x(6205,368) = 1 
x(6206,209) = 9 
x(6207,416) = 5 
x(6208,200) = 1 
x(6209,390) = 4 
x(6210,591) = 3 
x(6211,144) = 6 
x(6212,50) = 2 
x(6213,515) = 5 
x(6214,218) = 2 
x(6215,437) = 0 
x(6216,170) = 0 
x(6217,439) = 0 
x(6218,204) = 9 
x(6219,234) = 8 
x(6220,353) = 0 
x(6221,242) = 9 
x(6222,359) = 9 
x(6223,213) = 3 
x(6224,125) = 0 
x(6225,247) = 6 
x(6226,176) = 7 
x(6227,313) = 7 
x(6228,45) = 3 
x(6229,116) = 9 
x(6230,270) = 3 
x(6231,297) = 6 
x(6232,579) = 5 
x(6233,324) = 4 
x(6234,588) = 9 
x(6235,61) = 0 
x(6236,516) = 1 
x(6237,377) = 1 
x(6238,105) = 0 
x(6239,187) = 4 
x(6240,594) = 7 
x(6241,551) = 7 
x(6242,228) = 2 
x(6243,330) = 6 
x(6244,80) = 9 
x(6245,394) = 8 
x(6246,294) = 8 
x(6247,558) = 7 
x(6248,113) = 8 
x(6249,363) = 3 
x(6250,494) = 9 
x(6251,340) = 0 
x(6252,134) = 4 
x(6253,351) = 0 
x(6254,137) = 6 
x(6255,252) = 9 
x(6256,244) = 3 
x(6257,67) = 0 
x(6258,592) = 0 
x(6259,416) = 3 
x(6260,216) = 4 
x(6261,84) = 1 
x(6262,101) = 0 
x(6263,30) = 5 
x(6264,461) = 7 
x(6265,31) = 0 
x(6266,493) = 1 
x(6267,380) = 3 
x(6268,278) = 5 
x(6269,60) = 0 
x(6270,77) = 2 
x(6271,324) = 5 
x(6272,543) = 9 
x(6273,66) = 8 
x(6274,78) = 0 
x(6275,538) = 1 
x(6276,207) = 7 
x(6277,153) = 8 
x(6278,245) = 3 
x(6279,127) = 7 
x(6280,340) = 6 
x(6281,29) = 5 
x(6282,249) = 9 
x(6283,580) = 5 
x(6284,231) = 3 
x(6285,461) = 0 
x(6286,187) = 0 
x(6287,479) = 8 
x(6288,498) = 9 
x(6289,183) = 8 
x(6290,473) = 6 
x(6291,33) = 5 
x(6292,201) = 4 
x(6293,444) = 6 
x(6294,500) = 5 
x(6295,182) = 7 
x(6296,445) = 1 
x(6297,307) = 6 
x(6298,530) = 9 
x(6299,135) = 9 
x(6300,140) = 8 
x(6301,407) = 4 
x(6302,229) = 7 
x(6303,548) = 8 
x(6304,97) = 8 
x(6305,479) = 7 
x(6306,58) = 9 
x(6307,409) = 1 
x(6308,549) = 6 
x(6309,578) = 6 
x(6310,562) = 0 
x(6311,555) = 4 
x(6312,573) = 1 
x(6313,417) = 5 
x(6314,86) = 5 
x(6315,324) = 5 
x(6316,136) = 6 
x(6317,297) = 3 
x(6318,447) = 0 
x(6319,451) = 0 
x(6320,179) = 5 
x(6321,361) = 8 
x(6322,250) = 0 
x(6323,531) = 2 
x(6324,270) = 9 
x(6325,39) = 3 
x(6326,580) = 1 
x(6327,145) = 9 
x(6328,410) = 0 
x(6329,8) = 3 
x(6330,141) = 9 
x(6331,197) = 6 
x(6332,541) = 8 
x(6333,168) = 3 
x(6334,287) = 0 
x(6335,521) = 9 
x(6336,148) = 4 
x(6337,138) = 6 
x(6338,32) = 6 
x(6339,119) = 3 
x(6340,211) = 3 
x(6341,427) = 4 
x(6342,542) = 4 
x(6343,585) = 7 
x(6344,557) = 5 
x(6345,276) = 0 
x(6346,166) = 2 
x(6347,505) = 9 
x(6348,239) = 3 
x(6349,576) = 9 
x(6350,9) = 8 
x(6351,222) = 4 
x(6352,269) = 9 
x(6353,208) = 0 
x(6354,537) = 1 
x(6355,511) = 1 
x(6356,390) = 3 
x(6357,149) = 3 
x(6358,393) = 7 
x(6359,60) = 7 
x(6360,69) = 0 
x(6361,392) = 1 
x(6362,207) = 8 
x(6363,185) = 9 
x(6364,310) = 3 
x(6365,398) = 0 
x(6366,63) = 8 
x(6367,244) = 5 
x(6368,532) = 0 
x(6369,256) = 0 
x(6370,406) = 0 
x(6371,200) = 7 
x(6372,366) = 1 
x(6373,472) = 3 
x(6374,449) = 8 
x(6375,209) = 7 
x(6376,229) = 8 
x(6377,110) = 9 
x(6378,381) = 7 
x(6379,99) = 2 
x(6380,57) = 5 
x(6381,312) = 9 
x(6382,403) = 1 
x(6383,273) = 7 
x(6384,240) = 7 
x(6385,383) = 3 
x(6386,543) = 2 
x(6387,204) = 3 
x(6388,578) = 6 
x(6389,424) = 7 
x(6390,476) = 8 
x(6391,65) = 9 
x(6392,541) = 6 
x(6393,220) = 6 
x(6394,51) = 5 
x(6395,125) = 8 
x(6396,62) = 1 
x(6397,423) = 8 
x(6398,453) = 8 
x(6399,445) = 6 
x(6400,294) = 1 
x(6401,237) = 2 
x(6402,202) = 4 
x(6403,15) = 4 
x(6404,596) = 2 
x(6405,199) = 6 
x(6406,409) = 9 
x(6407,361) = 9 
x(6408,588) = 8 
x(6409,45) = 8 
x(6410,515) = 9 
x(6411,180) = 5 
x(6412,475) = 9 
x(6413,145) = 6 
x(6414,562) = 8 
x(6415,216) = 1 
x(6416,454) = 2 
x(6417,589) = 8 
x(6418,284) = 6 
x(6419,571) = 1 
x(6420,296) = 0 
x(6421,338) = 9 
x(6422,480) = 8 
x(6423,448) = 7 
x(6424,30) = 6 
x(6425,264) = 2 
x(6426,448) = 7 
x(6427,547) = 8 
x(6428,234) = 0 
x(6429,365) = 7 
x(6430,198) = 9 
x(6431,200) = 9 
x(6432,169) = 0 
x(6433,557) = 6 
x(6434,132) = 3 
x(6435,500) = 5 
x(6436,599) = 8 
x(6437,511) = 5 
x(6438,394) = 7 
x(6439,464) = 9 
x(6440,536) = 1 
x(6441,518) = 2 
x(6442,42) = 9 
x(6443,537) = 8 
x(6444,182) = 4 
x(6445,126) = 0 
x(6446,411) = 0 
x(6447,222) = 9 
x(6448,535) = 5 
x(6449,142) = 9 
x(6450,200) = 9 
x(6451,532) = 9 
x(6452,452) = 2 
x(6453,471) = 0 
x(6454,495) = 9 
x(6455,269) = 8 
x(6456,419) = 9 
x(6457,591) = 0 
x(6458,377) = 4 
x(6459,518) = 0 
x(6460,111) = 8 
x(6461,253) = 8 
x(6462,251) = 9 
x(6463,413) = 9 
x(6464,525) = 1 
x(6465,517) = 9 
x(6466,222) = 4 
x(6467,416) = 8 
x(6468,593) = 9 
x(6469,276) = 1 
x(6470,282) = 8 
x(6471,416) = 0 
x(6472,197) = 1 
x(6473,141) = 9 
x(6474,42) = 2 
x(6475,55) = 9 
x(6476,558) = 2 
x(6477,131) = 7 
x(6478,15) = 8 
x(6479,168) = 0 
x(6480,154) = 6 
x(6481,167) = 5 
x(6482,77) = 1 
x(6483,394) = 5 
x(6484,405) = 3 
x(6485,396) = 5 
x(6486,361) = 7 
x(6487,344) = 9 
x(6488,107) = 5 
x(6489,475) = 9 
x(6490,573) = 9 
x(6491,483) = 9 
x(6492,238) = 1 
x(6493,102) = 6 
x(6494,521) = 3 
x(6495,427) = 0 
x(6496,339) = 1 
x(6497,397) = 0 
x(6498,117) = 9 
x(6499,575) = 1 
x(6500,506) = 9 
x(6501,48) = 1 
x(6502,378) = 4 
x(6503,437) = 8 
x(6504,210) = 8 
x(6505,505) = 3 
x(6506,37) = 1 
x(6507,343) = 8 
x(6508,481) = 5 
x(6509,311) = 7 
x(6510,285) = 8 
x(6511,396) = 9 
x(6512,280) = 9 
x(6513,584) = 4 
x(6514,272) = 8 
x(6515,495) = 4 
x(6516,121) = 4 
x(6517,361) = 9 
x(6518,417) = 9 
x(6519,399) = 2 
x(6520,395) = 7 
x(6521,233) = 8 
x(6522,236) = 9 
x(6523,397) = 8 
x(6524,299) = 4 
x(6525,4) = 4 
x(6526,100) = 1 
x(6527,585) = 8 
x(6528,71) = 1 
x(6529,366) = 6 
x(6530,20) = 1 
x(6531,216) = 7 
x(6532,460) = 5 
x(6533,309) = 0 
x(6534,212) = 5 
x(6535,19) = 9 
x(6536,590) = 8 
x(6537,96) = 3 
x(6538,584) = 9 
x(6539,330) = 1 
x(6540,276) = 7 
x(6541,119) = 0 
x(6542,498) = 9 
x(6543,236) = 4 
x(6544,50) = 9 
x(6545,228) = 3 
x(6546,162) = 6 
x(6547,464) = 3 
x(6548,544) = 9 
x(6549,552) = 8 
x(6550,411) = 3 
x(6551,53) = 4 
x(6552,203) = 9 
x(6553,490) = 4 
x(6554,152) = 2 
x(6555,47) = 8 
x(6556,474) = 9 
x(6557,369) = 9 
x(6558,235) = 9 
x(6559,221) = 5 
x(6560,600) = 3 
x(6561,401) = 3 
x(6562,463) = 2 
x(6563,422) = 0 
x(6564,361) = 7 
x(6565,176) = 0 
x(6566,76) = 4 
x(6567,33) = 9 
x(6568,568) = 8 
x(6569,507) = 2 
x(6570,394) = 9 
x(6571,83) = 0 
x(6572,488) = 0 
x(6573,345) = 7 
x(6574,388) = 8 
x(6575,196) = 2 
x(6576,430) = 7 
x(6577,509) = 7 
x(6578,241) = 4 
x(6579,526) = 1 
x(6580,257) = 7 
x(6581,337) = 8 
x(6582,331) = 9 
x(6583,187) = 8 
x(6584,96) = 3 
x(6585,146) = 0 
x(6586,44) = 4 
x(6587,185) = 5 
x(6588,183) = 0 
x(6589,428) = 1 
x(6590,248) = 9 
x(6591,422) = 7 
x(6592,59) = 9 
x(6593,481) = 8 
x(6594,170) = 5 
x(6595,464) = 0 
x(6596,229) = 6 
x(6597,111) = 0 
x(6598,328) = 2 
x(6599,235) = 7 
x(6600,381) = 1 
x(6601,347) = 7 
x(6602,552) = 1 
x(6603,176) = 3 
x(6604,26) = 2 
x(6605,364) = 5 
x(6606,441) = 8 
x(6607,286) = 9 
x(6608,26) = 7 
x(6609,139) = 9 
x(6610,372) = 8 
x(6611,201) = 6 
x(6612,532) = 9 
x(6613,412) = 2 
x(6614,268) = 3 
x(6615,439) = 8 
x(6616,574) = 7 
x(6617,210) = 0 
x(6618,266) = 1 
x(6619,553) = 1 
x(6620,173) = 8 
x(6621,320) = 0 
x(6622,552) = 0 
x(6623,316) = 4 
x(6624,221) = 2 
x(6625,269) = 8 
x(6626,432) = 9 
x(6627,82) = 1 
x(6628,529) = 9 
x(6629,273) = 1 
x(6630,226) = 6 
x(6631,392) = 5 
x(6632,386) = 0 
x(6633,95) = 4 
x(6634,232) = 0 
x(6635,548) = 6 
x(6636,356) = 0 
x(6637,403) = 0 
x(6638,567) = 0 
x(6639,416) = 9 
x(6640,209) = 4 
x(6641,582) = 3 
x(6642,4) = 9 
x(6643,431) = 4 
x(6644,171) = 4 
x(6645,263) = 9 
x(6646,600) = 8 
x(6647,574) = 7 
x(6648,154) = 1 
x(6649,184) = 0 
x(6650,275) = 9 
x(6651,150) = 4 
x(6652,449) = 7 
x(6653,113) = 0 
x(6654,421) = 2 
x(6655,37) = 4 
x(6656,123) = 2 
x(6657,559) = 4 
x(6658,17) = 2 
x(6659,219) = 9 
x(6660,307) = 4 
x(6661,491) = 6 
x(6662,561) = 2 
x(6663,577) = 5 
x(6664,459) = 9 
x(6665,426) = 3 
x(6666,269) = 7 
x(6667,481) = 7 
x(6668,256) = 7 
x(6669,332) = 6 
x(6670,21) = 8 
x(6671,211) = 0 
x(6672,196) = 3 
x(6673,32) = 8 
x(6674,590) = 3 
x(6675,126) = 5 
x(6676,447) = 9 
x(6677,197) = 8 
x(6678,535) = 5 
x(6679,332) = 8 
x(6680,114) = 4 
x(6681,557) = 8 
x(6682,176) = 4 
x(6683,482) = 5 
x(6684,329) = 6 
x(6685,403) = 1 
x(6686,12) = 2 
x(6687,550) = 9 
x(6688,73) = 1 
x(6689,409) = 3 
x(6690,347) = 3 
x(6691,510) = 7 
x(6692,91) = 1 
x(6693,71) = 0 
x(6694,35) = 1 
x(6695,326) = 7 
x(6696,133) = 9 
x(6697,406) = 8 
x(6698,572) = 8 
x(6699,291) = 1 
x(6700,277) = 0 
x(6701,204) = 4 
x(6702,308) = 7 
x(6703,576) = 7 
x(6704,520) = 9 
x(6705,401) = 5 
x(6706,531) = 1 
x(6707,184) = 8 
x(6708,362) = 9 
x(6709,215) = 9 
x(6710,96) = 9 
x(6711,195) = 9 
x(6712,154) = 9 
x(6713,127) = 0 
x(6714,388) = 2 
x(6715,119) = 7 
x(6716,559) = 5 
x(6717,70) = 9 
x(6718,441) = 0 
x(6719,43) = 6 
x(6720,403) = 9 
x(6721,521) = 5 
x(6722,239) = 0 
x(6723,340) = 6 
x(6724,219) = 8 
x(6725,587) = 9 
x(6726,438) = 9 
x(6727,382) = 8 
x(6728,13) = 4 
x(6729,520) = 6 
x(6730,503) = 5 
x(6731,92) = 7 
x(6732,237) = 9 
x(6733,35) = 1 
x(6734,306) = 8 
x(6735,355) = 3 
x(6736,513) = 9 
x(6737,286) = 7 
x(6738,66) = 8 
x(6739,163) = 3 
x(6740,437) = 2 
x(6741,118) = 0 
x(6742,51) = 9 
x(6743,109) = 7 
x(6744,401) = 9 
x(6745,534) = 0 
x(6746,22) = 9 
x(6747,113) = 9 
x(6748,135) = 7 
x(6749,15) = 8 
x(6750,208) = 1 
x(6751,295) = 5 
x(6752,91) = 9 
x(6753,314) = 2 
x(6754,449) = 0 
x(6755,205) = 6 
x(6756,321) = 9 
x(6757,505) = 9 
x(6758,290) = 9 
x(6759,374) = 3 
x(6760,145) = 6 
x(6761,220) = 6 
x(6762,508) = 7 
x(6763,557) = 9 
x(6764,371) = 6 
x(6765,70) = 4 
x(6766,553) = 6 
x(6767,258) = 8 
x(6768,109) = 4 
x(6769,28) = 9 
x(6770,209) = 2 
x(6771,294) = 9 
x(6772,212) = 1 
x(6773,9) = 7 
x(6774,510) = 7 
x(6775,379) = 0 
x(6776,406) = 5 
x(6777,262) = 2 
x(6778,275) = 6 
x(6779,310) = 7 
x(6780,171) = 8 
x(6781,27) = 8 
x(6782,230) = 3 
x(6783,436) = 5 
x(6784,310) = 1 
x(6785,165) = 9 
x(6786,331) = 5 
x(6787,253) = 4 
x(6788,99) = 9 
x(6789,190) = 6 
x(6790,482) = 9 
x(6791,290) = 4 
x(6792,280) = 3 
x(6793,426) = 3 
x(6794,513) = 9 
x(6795,422) = 5 
x(6796,265) = 8 
x(6797,90) = 6 
x(6798,288) = 3 
x(6799,161) = 6 
x(6800,382) = 3 
x(6801,30) = 5 
x(6802,581) = 9 
x(6803,30) = 9 
x(6804,536) = 8 
x(6805,372) = 3 
x(6806,215) = 8 
x(6807,221) = 6 
x(6808,156) = 0 
x(6809,354) = 8 
x(6810,293) = 9 
x(6811,463) = 0 
x(6812,583) = 5 
x(6813,446) = 5 
x(6814,353) = 9 
x(6815,133) = 9 
x(6816,516) = 3 
x(6817,382) = 6 
x(6818,552) = 0 
x(6819,585) = 9 
x(6820,360) = 7 
x(6821,123) = 3 
x(6822,534) = 4 
x(6823,123) = 9 
x(6824,528) = 5 
x(6825,320) = 4 
x(6826,38) = 9 
x(6827,385) = 6 
x(6828,281) = 0 
x(6829,264) = 9 
x(6830,276) = 4 
x(6831,88) = 7 
x(6832,477) = 2 
x(6833,247) = 9 
x(6834,345) = 8 
x(6835,102) = 1 
x(6836,172) = 9 
x(6837,446) = 1 
x(6838,436) = 2 
x(6839,118) = 8 
x(6840,208) = 1 
x(6841,85) = 7 
x(6842,564) = 7 
x(6843,196) = 0 
x(6844,347) = 9 
x(6845,397) = 4 
x(6846,185) = 8 
x(6847,451) = 4 
x(6848,452) = 6 
x(6849,563) = 7 
x(6850,87) = 8 
x(6851,161) = 8 
x(6852,492) = 1 
x(6853,113) = 7 
x(6854,426) = 7 
x(6855,40) = 4 
x(6856,534) = 1 
x(6857,42) = 4 
x(6858,457) = 9 
x(6859,396) = 8 
x(6860,360) = 5 
x(6861,291) = 9 
x(6862,146) = 8 
x(6863,212) = 6 
x(6864,540) = 8 
x(6865,444) = 9 
x(6866,138) = 2 
x(6867,313) = 0 
x(6868,108) = 2 
x(6869,288) = 5 
x(6870,420) = 6 
x(6871,194) = 8 
x(6872,442) = 8 
x(6873,93) = 9 
x(6874,379) = 3 
x(6875,50) = 0 
x(6876,124) = 0 
x(6877,341) = 0 
x(6878,333) = 0 
x(6879,310) = 8 
x(6880,190) = 9 
x(6881,94) = 3 
x(6882,470) = 6 
x(6883,49) = 8 
x(6884,160) = 8 
x(6885,274) = 0 
x(6886,218) = 0 
x(6887,284) = 7 
x(6888,395) = 3 
x(6889,35) = 9 
x(6890,257) = 3 
x(6891,287) = 8 
x(6892,110) = 7 
x(6893,300) = 2 
x(6894,516) = 4 
x(6895,423) = 4 
x(6896,54) = 1 
x(6897,299) = 9 
x(6898,358) = 1 
x(6899,491) = 3 
x(6900,315) = 5 
x(6901,491) = 9 
x(6902,189) = 0 
x(6903,480) = 3 
x(6904,60) = 5 
x(6905,588) = 4 
x(6906,335) = 6 
x(6907,298) = 8 
x(6908,497) = 9 
x(6909,59) = 9 
x(6910,63) = 9 
x(6911,575) = 9 
x(6912,414) = 9 
x(6913,548) = 0 
x(6914,340) = 7 
x(6915,319) = 5 
x(6916,390) = 8 
x(6917,581) = 4 
x(6918,235) = 4 
x(6919,431) = 3 
x(6920,268) = 6 
x(6921,241) = 5 
x(6922,386) = 0 
x(6923,528) = 0 
x(6924,533) = 9 
x(6925,351) = 8 
x(6926,45) = 9 
x(6927,341) = 5 
x(6928,207) = 3 
x(6929,362) = 4 
x(6930,406) = 3 
x(6931,75) = 9 
x(6932,364) = 4 
x(6933,39) = 2 
x(6934,142) = 9 
x(6935,578) = 1 
x(6936,2) = 3 
x(6937,543) = 9 
x(6938,277) = 5 
x(6939,361) = 4 
x(6940,577) = 5 
x(6941,58) = 9 
x(6942,595) = 9 
x(6943,335) = 1 
x(6944,305) = 9 
x(6945,299) = 9 
x(6946,265) = 1 
x(6947,184) = 3 
x(6948,594) = 9 
x(6949,234) = 7 
x(6950,553) = 1 
x(6951,112) = 6 
x(6952,274) = 7 
x(6953,255) = 0 
x(6954,37) = 2 
x(6955,514) = 9 
x(6956,217) = 8 
x(6957,505) = 2 
x(6958,315) = 9 
x(6959,393) = 4 
x(6960,280) = 2 
x(6961,95) = 2 
x(6962,38) = 3 
x(6963,208) = 6 
x(6964,337) = 8 
x(6965,98) = 8 
x(6966,460) = 5 
x(6967,15) = 5 
x(6968,577) = 0 
x(6969,207) = 6 
x(6970,599) = 6 
x(6971,466) = 2 
x(6972,399) = 5 
x(6973,424) = 8 
x(6974,67) = 5 
x(6975,377) = 1 
x(6976,187) = 3 
x(6977,186) = 9 
x(6978,256) = 7 
x(6979,262) = 8 
x(6980,150) = 8 
x(6981,359) = 7 
x(6982,407) = 0 
x(6983,75) = 3 
x(6984,330) = 9 
x(6985,510) = 0 
x(6986,427) = 1 
x(6987,207) = 5 
x(6988,96) = 1 
x(6989,435) = 2 
x(6990,230) = 2 
x(6991,515) = 0 
x(6992,424) = 0 
x(6993,113) = 0 
x(6994,317) = 9 
x(6995,153) = 6 
x(6996,288) = 7 
x(6997,584) = 0 
x(6998,246) = 6 
x(6999,292) = 0 
x(7000,106) = 9 
x(7001,530) = 4 
x(7002,492) = 9 
x(7003,544) = 3 
x(7004,406) = 1 
x(7005,244) = 5 
x(7006,510) = 0 
x(7007,300) = 9 
x(7008,323) = 0 
x(7009,456) = 5 
x(7010,89) = 0 
x(7011,345) = 9 
x(7012,539) = 1 
x(7013,423) = 3 
x(7014,165) = 9 
x(7015,208) = 5 
x(7016,419) = 4 
x(7017,429) = 9 
x(7018,447) = 6 
x(7019,287) = 4 
x(7020,487) = 0 
x(7021,376) = 9 
x(7022,458) = 9 
x(7023,204) = 9 
x(7024,29) = 8 
x(7025,334) = 2 
x(7026,262) = 0 
x(7027,277) = 4 
x(7028,241) = 1 
x(7029,597) = 0 
x(7030,111) = 8 
x(7031,181) = 9 
x(7032,458) = 1 
x(7033,158) = 3 
x(7034,540) = 2 
x(7035,396) = 3 
x(7036,2) = 7 
x(7037,542) = 0 
x(7038,355) = 9 
x(7039,299) = 9 
x(7040,51) = 1 
x(7041,234) = 9 
x(7042,297) = 6 
x(7043,74) = 8 
x(7044,507) = 0 
x(7045,261) = 9 
x(7046,380) = 9 
x(7047,429) = 3 
x(7048,286) = 2 
x(7049,531) = 5 
x(7050,233) = 8 
x(7051,253) = 6 
x(7052,198) = 7 
x(7053,250) = 8 
x(7054,230) = 9 
x(7055,126) = 0 
x(7056,296) = 0 
x(7057,54) = 8 
x(7058,467) = 9 
x(7059,538) = 6 
x(7060,113) = 9 
x(7061,27) = 9 
x(7062,43) = 1 
x(7063,405) = 5 
x(7064,105) = 0 
x(7065,22) = 8 
x(7066,256) = 9 
x(7067,90) = 6 
x(7068,437) = 5 
x(7069,141) = 3 
x(7070,211) = 2 
x(7071,20) = 6 
x(7072,580) = 8 
x(7073,43) = 9 
x(7074,343) = 5 
